Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 76 (exp_2 -> empty .)
    RPAREN          reduce using rule 76 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 76 (exp_2 -> empty .)
    RBRACKET        reduce using rule 76 (exp_2 -> empty .)


state 176

    (99) condicion -> condicion_id LPAREN super_exp . rparen_condicion bloque condicion_2
    (100) rparen_condicion -> . RPAREN

    RPAREN          shift and go to state 208

    rparen_condicion               shift and go to state 209

state 177

    (42) vars2 -> asignacion_equal super_exp SEMICOLON .

    GLOBAL          reduce using rule 42 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    DEF             reduce using rule 42 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    MAIN            reduce using rule 42 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    ID              reduce using rule 42 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    DRAW            reduce using rule 42 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    IF              reduce using rule 42 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    FOR             reduce using rule 42 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    WHILE           reduce using rule 42 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    INT             reduce using rule 42 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    FLOAT           reduce using rule 42 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    BOOLEAN         reduce using rule 42 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    ARRAY           reduce using rule 42 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    END             reduce using rule 42 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    RETURN          reduce using rule 42 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    ELSE            reduce using rule 42 (vars2 -> asignacion_equal super_exp SEMICOLON .)


state 178

    (8) globales_2 -> global_1 vars globales_2 .

    DEF             reduce using rule 8 (globales_2 -> global_1 vars globales_2 .)
    MAIN            reduce using rule 8 (globales_2 -> global_1 vars globales_2 .)


state 179

    (56) def_array -> LBRACKET . def_array_2
    (57) def_array_2 -> . def_array_cte RBRACKET
    (58) def_array_2 -> . RBRACKET
    (59) def_array_cte -> . var_cte def_array_cte_2
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    RBRACKET        shift and go to state 213
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    def_array_cte                  shift and go to state 210
    def_array_2                    shift and go to state 211
    var_cte_1                      shift and go to state 92
    var_cte                        shift and go to state 212
    llamada                        shift and go to state 93
    llamada_id                     shift and go to state 55
    var_cte_i                      shift and go to state 105
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108

state 180

    (44) vars3 -> EQUAL def_array . SEMICOLON

    SEMICOLON       shift and go to state 214


state 181

    (39) array -> ARRAY LESS data_type COMMA . CTE_I array_2 GREATER

    CTE_I           shift and go to state 215


state 182

    (34) vars -> DRAW ID EQUAL NEWDRAW . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 216


state 183

    (143) funcion_end -> END .

    DEF             reduce using rule 143 (funcion_end -> END .)
    MAIN            reduce using rule 143 (funcion_end -> END .)


state 184

    (139) funcion_aux -> funcion_void var_local bloque funcion_end .

    DEF             reduce using rule 139 (funcion_aux -> funcion_void var_local bloque funcion_end .)
    MAIN            reduce using rule 139 (funcion_aux -> funcion_void var_local bloque funcion_end .)


state 185

    (147) var_local_2_1 -> data_type ID .

    COMMA           reduce using rule 147 (var_local_2_1 -> data_type ID .)
    RPAREN          reduce using rule 147 (var_local_2_1 -> data_type ID .)


state 186

    (144) var_local -> LPAREN var_local_2 RPAREN .

    ID              reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    DRAW            reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    IF              reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    FOR             reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    WHILE           reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    INT             reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    FLOAT           reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    BOOLEAN         reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    ARRAY           reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    END             reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    RETURN          reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)


state 187

    (145) var_local_2 -> var_local_2_1 var_local_3 .

    RPAREN          reduce using rule 145 (var_local_2 -> var_local_2_1 var_local_3 .)


state 188

    (148) var_local_3 -> COMMA . var_local_2
    (145) var_local_2 -> . var_local_2_1 var_local_3
    (146) var_local_2 -> . empty
    (147) var_local_2_1 -> . data_type ID
    (157) empty -> .
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN

    RPAREN          reduce using rule 157 (empty -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    var_local_2_1                  shift and go to state 121
    var_local_2                    shift and go to state 217
    data_type                      shift and go to state 119
    empty                          shift and go to state 122

state 189

    (149) var_local_3 -> empty .

    RPAREN          reduce using rule 149 (var_local_3 -> empty .)


state 190

    (142) funcion_2 -> RETURN . super_exp SEMICOLON END
    (62) super_exp -> . expresion super_exp_2
    (65) expresion -> . exp expresion_2
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    super_exp                      shift and go to state 218
    expresion                      shift and go to state 103
    addop                          shift and go to state 97
    var_cte_i                      shift and go to state 105
    lparen_factor                  shift and go to state 95
    factor                         shift and go to state 98
    var_cte_1                      shift and go to state 92
    var_cte                        shift and go to state 86
    termino                        shift and go to state 109
    exp                            shift and go to state 106
    llamada_id                     shift and go to state 55
    var_cte_f                      shift and go to state 107
    llamada                        shift and go to state 93
    var_cte_b                      shift and go to state 108

state 191

    (138) funcion_aux -> funcion_1 var_local bloque funcion_2 .

    DEF             reduce using rule 138 (funcion_aux -> funcion_1 var_local bloque funcion_2 .)
    MAIN            reduce using rule 138 (funcion_aux -> funcion_1 var_local bloque funcion_2 .)


state 192

    (30) asignacion_2 -> LBRACKET exp asignacion_3 . EQUAL super_exp

    EQUAL           shift and go to state 219


state 193

    (33) asignacion_3 -> COMMA . exp RBRACKET
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    llamada                        shift and go to state 93
    factor                         shift and go to state 98
    var_cte_1                      shift and go to state 92
    addop                          shift and go to state 97
    var_cte                        shift and go to state 86
    llamada_id                     shift and go to state 55
    termino                        shift and go to state 109
    exp                            shift and go to state 220
    lparen_factor                  shift and go to state 95
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108
    var_cte_i                      shift and go to state 105

state 194

    (32) asignacion_3 -> RBRACKET .

    EQUAL           reduce using rule 32 (asignacion_3 -> RBRACKET .)


state 195

    (127) for -> for_init LPAREN for_exp COMMA . for_exp COMMA for_exp2 for_rparen bloque for_end
    (128) for_exp -> . exp
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    var_cte                        shift and go to state 86
    termino                        shift and go to state 109
    var_cte_1                      shift and go to state 92
    llamada                        shift and go to state 93
    lparen_factor                  shift and go to state 95
    addop                          shift and go to state 97
    for_exp                        shift and go to state 221
    factor                         shift and go to state 98
    llamada_id                     shift and go to state 55
    var_cte_i                      shift and go to state 105
    exp                            shift and go to state 128
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108

state 196

    (135) rparen_while -> RPAREN .

    ID              reduce using rule 135 (rparen_while -> RPAREN .)
    DRAW            reduce using rule 135 (rparen_while -> RPAREN .)
    IF              reduce using rule 135 (rparen_while -> RPAREN .)
    FOR             reduce using rule 135 (rparen_while -> RPAREN .)
