Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    INT             reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FLOAT           reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    BOOLEAN         reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ARRAY           reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    END             reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    RETURN          reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ELSE            reduce using rule 30 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)


state 170

    (32) asignacion_2 -> asignacion_equal super_exp .

    SEMICOLON       reduce using rule 32 (asignacion_2 -> asignacion_equal super_exp .)


state 171

    (102) condicion -> condicion_id LPAREN super_exp . rparen_condicion bloque condicion_2
    (103) rparen_condicion -> . RPAREN

    RPAREN          shift and go to state 217

    rparen_condicion               shift and go to state 216

state 172

    (111) accion -> ID POINT accion_nombre . accion_params SEMICOLON
    (112) accion_params -> . LPAREN accion_params_2

    LPAREN          shift and go to state 219

    accion_params                  shift and go to state 218

state 173

    (118) accion_nombre -> SETPOSITION .

    LPAREN          reduce using rule 118 (accion_nombre -> SETPOSITION .)


state 174

    (119) accion_nombre -> CIRCLE .

    LPAREN          reduce using rule 119 (accion_nombre -> CIRCLE .)


state 175

    (120) accion_nombre -> RIGHT .

    LPAREN          reduce using rule 120 (accion_nombre -> RIGHT .)


state 176

    (121) accion_nombre -> LEFT .

    LPAREN          reduce using rule 121 (accion_nombre -> LEFT .)


state 177

    (122) accion_nombre -> HIDE .

    LPAREN          reduce using rule 122 (accion_nombre -> HIDE .)


state 178

    (123) accion_nombre -> SQUARE .

    LPAREN          reduce using rule 123 (accion_nombre -> SQUARE .)


state 179

    (124) accion_nombre -> CLEAR .

    LPAREN          reduce using rule 124 (accion_nombre -> CLEAR .)


state 180

    (125) accion_nombre -> SHOW .

    LPAREN          reduce using rule 125 (accion_nombre -> SHOW .)


state 181

    (126) accion_nombre -> BACK .

    LPAREN          reduce using rule 126 (accion_nombre -> BACK .)


state 182

    (127) accion_nombre -> SPEED .

    LPAREN          reduce using rule 127 (accion_nombre -> SPEED .)


state 183

    (128) accion_nombre -> FORWARD .

    LPAREN          reduce using rule 128 (accion_nombre -> FORWARD .)


state 184

    (129) accion_nombre -> SETCOLOR .

    LPAREN          reduce using rule 129 (accion_nombre -> SETCOLOR .)


state 185

    (33) asignacion_array -> LBRACKET super_exp . asignacion_3
    (36) asignacion_3 -> . RBRACKET
    (37) asignacion_3 -> . COMMA super_exp RBRACKET

    RBRACKET        shift and go to state 221
    COMMA           shift and go to state 222

    asignacion_3                   shift and go to state 220

state 186

    (52) llamada_2 -> llamada_exp llamada_rparen .

    SEMICOLON       reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    TIMES           reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    DIVIDE          reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    PERCENT         reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    PLUS            reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    MINUS           reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    GREATER         reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    GREATEREQUAL    reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    LESS            reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    LESSEQUAL       reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    DEQUAL          reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    DISTINT         reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    AND             reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    OR              reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    COMMA           reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    RPAREN          reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)
    RBRACKET        reduce using rule 52 (llamada_2 -> llamada_exp llamada_rparen .)


state 187

    (55) llamada_exp -> llamada_super_exp llamada_exp2 .

    RPAREN          reduce using rule 55 (llamada_exp -> llamada_super_exp llamada_exp2 .)


state 188

    (57) llamada_exp2 -> COMMA . llamada_exp
    (55) llamada_exp -> . llamada_super_exp llamada_exp2
    (56) llamada_super_exp -> . super_exp
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (97) factor -> . lparen_factor super_exp rparen_factor
    (98) factor -> . addop var_cte
    (99) factor -> . var_cte
    (100) lparen_factor -> . LPAREN
    (153) addop -> . PLUS
    (154) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    llamada_exp                    shift and go to state 223
    llamada_super_exp              shift and go to state 119
    super_exp                      shift and go to state 121
    expresion                      shift and go to state 82
    exp                            shift and go to state 83
    termino                        shift and go to state 84
    factor                         shift and go to state 85
    lparen_factor                  shift and go to state 86
    addop                          shift and go to state 87
    var_cte                        shift and go to state 88
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 189

    (58) llamada_exp2 -> empty .

    RPAREN          reduce using rule 58 (llamada_exp2 -> empty .)


state 190

    (29) print -> PRINT LPAREN super_exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 224


state 191

    (130) for -> for_init LPAREN for_exp . COMMA for_exp COMMA for_exp2 for_rparen bloque for_end

    COMMA           shift and go to state 225


state 192

    (131) for_exp -> exp .

    COMMA           reduce using rule 131 (for_exp -> exp .)


state 193

    (136) while -> while_init LPAREN super_exp . rparen_while bloque while_end
    (138) rparen_while -> . RPAREN

    RPAREN          shift and go to state 227

    rparen_while                   shift and go to state 226

state 194

    (141) funcion_aux -> funcion_1 var_local bloque funcion_2 .

    DEF             reduce using rule 141 (funcion_aux -> funcion_1 var_local bloque funcion_2 .)
    MAIN            reduce using rule 141 (funcion_aux -> funcion_1 var_local bloque funcion_2 .)


state 195

    (145) funcion_2 -> RETURN . super_exp SEMICOLON END
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (97) factor -> . lparen_factor super_exp rparen_factor
    (98) factor -> . addop var_cte
    (99) factor -> . var_cte
    (100) lparen_factor -> . LPAREN
    (153) addop -> . PLUS
    (154) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    super_exp                      shift and go to state 228
    expresion                      shift and go to state 82
    exp                            shift and go to state 83
    termino                        shift and go to state 84
    factor                         shift and go to state 85
    lparen_factor                  shift and go to state 86
    addop                          shift and go to state 87
    var_cte                        shift and go to state 88
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 196

    (147) var_local -> LPAREN var_local_2 RPAREN .

    ID              reduce using rule 147 (var_local -> LPAREN var_local_2 RPAREN .)
    DRAW            reduce using rule 147 (var_local -> LPAREN var_local_2 RPAREN .)
    PRINT           reduce using rule 147 (var_local -> LPAREN var_local_2 RPAREN .)
    IF              reduce using rule 147 (var_local -> LPAREN var_local_2 RPAREN .)
    FOR             reduce using rule 147 (var_local -> LPAREN var_local_2 RPAREN .)
    WHILE           reduce using rule 147 (var_local -> LPAREN var_local_2 RPAREN .)
    INT             reduce using rule 147 (var_local -> LPAREN var_local_2 RPAREN .)
    FLOAT           reduce using rule 147 (var_local -> LPAREN var_local_2 RPAREN .)
    BOOLEAN         reduce using rule 147 (var_local -> LPAREN var_local_2 RPAREN .)
    ARRAY           reduce using rule 147 (var_local -> LPAREN var_local_2 RPAREN .)
    RETURN          reduce using rule 147 (var_local -> LPAREN var_local_2 RPAREN .)
    END             reduce using rule 147 (var_local -> LPAREN var_local_2 RPAREN .)


state 197

    (148) var_local_2 -> var_local_2_1 var_local_3 .

    RPAREN          reduce using rule 148 (var_local_2 -> var_local_2_1 var_local_3 .)


state 198

    (151) var_local_3 -> COMMA . var_local_2
    (148) var_local_2 -> . var_local_2_1 var_local_3
    (149) var_local_2 -> . empty
    (150) var_local_2_1 -> . data_type ID
    (160) empty -> .
    (14) data_type -> . INT
    (15) data_type -> . FLOAT
    (16) data_type -> . BOOLEAN

    RPAREN          reduce using rule 160 (empty -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    var_local_2                    shift and go to state 229
    var_local_2_1                  shift and go to state 128
    empty                          shift and go to state 129
    data_type                      shift and go to state 130

state 199

    (152) var_local_3 -> empty .

    RPAREN          reduce using rule 152 (var_local_3 -> empty .)


state 200

    (150) var_local_2_1 -> data_type ID .

    COMMA           reduce using rule 150 (var_local_2_1 -> data_type ID .)
    RPAREN          reduce using rule 150 (var_local_2_1 -> data_type ID .)


state 201

    (142) funcion_aux -> funcion_void var_local bloque funcion_end .

    DEF             reduce using rule 142 (funcion_aux -> funcion_void var_local bloque funcion_end .)
    MAIN            reduce using rule 142 (funcion_aux -> funcion_void var_local bloque funcion_end .)


state 202

    (146) funcion_end -> END .

    DEF             reduce using rule 146 (funcion_end -> END .)
    MAIN            reduce using rule 146 (funcion_end -> END .)


state 203

    (38) vars -> DRAW ID EQUAL NEWDRAW LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 230


state 204

    (66) super_exp_2 -> logicop super_exp .

    SEMICOLON       reduce using rule 66 (super_exp_2 -> logicop super_exp .)
    COMMA           reduce using rule 66 (super_exp_2 -> logicop super_exp .)
    RPAREN          reduce using rule 66 (super_exp_2 -> logicop super_exp .)
    RBRACKET        reduce using rule 66 (super_exp_2 -> logicop super_exp .)


state 205

    (69) expresion_2 -> relop exp .

    AND             reduce using rule 69 (expresion_2 -> relop exp .)
