Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (55) llamada_exp -> llamada_super_exp llamada_exp2 .

    RPAREN          reduce using rule 55 (llamada_exp -> llamada_super_exp llamada_exp2 .)


state 193

    (57) llamada_exp2 -> COMMA . llamada_exp
    (55) llamada_exp -> . llamada_super_exp llamada_exp2
    (56) llamada_super_exp -> . super_exp
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    llamada_exp                    shift and go to state 239
    llamada_super_exp              shift and go to state 120
    super_exp                      shift and go to state 122
    expresion                      shift and go to state 83
    exp                            shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 194

    (58) llamada_exp2 -> empty .

    RPAREN          reduce using rule 58 (llamada_exp2 -> empty .)


state 195

    (29) print -> PRINT LPAREN super_exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 240


state 196

    (127) for -> for_init LPAREN for_exp . COMMA for_exp COMMA for_exp2 for_rparen bloque for_end

    COMMA           shift and go to state 241


state 197

    (128) for_exp -> exp .

    COMMA           reduce using rule 128 (for_exp -> exp .)


state 198

    (133) while -> while_init LPAREN super_exp . rparen_while bloque while_end
    (135) rparen_while -> . RPAREN

    RPAREN          shift and go to state 243

    rparen_while                   shift and go to state 242

state 199

    (138) funcion_aux -> funcion_1 var_local bloque funcion_2 .

    DEF             reduce using rule 138 (funcion_aux -> funcion_1 var_local bloque funcion_2 .)
    MAIN            reduce using rule 138 (funcion_aux -> funcion_1 var_local bloque funcion_2 .)


state 200

    (142) funcion_2 -> RETURN . super_exp SEMICOLON END
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    super_exp                      shift and go to state 244
    expresion                      shift and go to state 83
    exp                            shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 201

    (144) var_local -> LPAREN var_local_2 RPAREN .

    DRAW            reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    PRINT           reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    ID              reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    IF              reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    FOR             reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    WHILE           reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    INT             reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    FLOAT           reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    BOOLEAN         reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    ARRAY           reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    RETURN          reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)
    END             reduce using rule 144 (var_local -> LPAREN var_local_2 RPAREN .)


state 202

    (145) var_local_2 -> var_local_2_1 var_local_3 .

    RPAREN          reduce using rule 145 (var_local_2 -> var_local_2_1 var_local_3 .)


state 203

    (148) var_local_3 -> COMMA . var_local_2
    (145) var_local_2 -> . var_local_2_1 var_local_3
    (146) var_local_2 -> . empty
    (147) var_local_2_1 -> . data_type ID
    (157) empty -> .
    (14) data_type -> . INT
    (15) data_type -> . FLOAT
    (16) data_type -> . BOOLEAN

    RPAREN          reduce using rule 157 (empty -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    var_local_2                    shift and go to state 245
    var_local_2_1                  shift and go to state 129
    empty                          shift and go to state 130
    data_type                      shift and go to state 131

state 204

    (149) var_local_3 -> empty .

    RPAREN          reduce using rule 149 (var_local_3 -> empty .)


state 205

    (147) var_local_2_1 -> data_type ID .

    COMMA           reduce using rule 147 (var_local_2_1 -> data_type ID .)
    RPAREN          reduce using rule 147 (var_local_2_1 -> data_type ID .)


state 206

    (139) funcion_aux -> funcion_void var_local bloque funcion_end .

    DEF             reduce using rule 139 (funcion_aux -> funcion_void var_local bloque funcion_end .)
    MAIN            reduce using rule 139 (funcion_aux -> funcion_void var_local bloque funcion_end .)


state 207

    (143) funcion_end -> END .

    DEF             reduce using rule 143 (funcion_end -> END .)
    MAIN            reduce using rule 143 (funcion_end -> END .)


state 208

    (38) vars -> DRAW ID EQUAL DRAW LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 246


state 209

    (66) super_exp_2 -> logicop super_exp .

    SEMICOLON       reduce using rule 66 (super_exp_2 -> logicop super_exp .)
    COMMA           reduce using rule 66 (super_exp_2 -> logicop super_exp .)
    RPAREN          reduce using rule 66 (super_exp_2 -> logicop super_exp .)
    RBRACKET        reduce using rule 66 (super_exp_2 -> logicop super_exp .)


state 210

    (69) expresion_2 -> relop exp .

    AND             reduce using rule 69 (expresion_2 -> relop exp .)
    OR              reduce using rule 69 (expresion_2 -> relop exp .)
    SEMICOLON       reduce using rule 69 (expresion_2 -> relop exp .)
    COMMA           reduce using rule 69 (expresion_2 -> relop exp .)
    RPAREN          reduce using rule 69 (expresion_2 -> relop exp .)
    RBRACKET        reduce using rule 69 (expresion_2 -> relop exp .)


state 211

    (78) exp_2 -> addop exp .

    GREATER         reduce using rule 78 (exp_2 -> addop exp .)
    GREATEREQUAL    reduce using rule 78 (exp_2 -> addop exp .)
    LESS            reduce using rule 78 (exp_2 -> addop exp .)
    LESSEQUAL       reduce using rule 78 (exp_2 -> addop exp .)
    DEQUAL          reduce using rule 78 (exp_2 -> addop exp .)
    DISTINT         reduce using rule 78 (exp_2 -> addop exp .)
    AND             reduce using rule 78 (exp_2 -> addop exp .)
    OR              reduce using rule 78 (exp_2 -> addop exp .)
    SEMICOLON       reduce using rule 78 (exp_2 -> addop exp .)
    COMMA           reduce using rule 78 (exp_2 -> addop exp .)
    RPAREN          reduce using rule 78 (exp_2 -> addop exp .)
    RBRACKET        reduce using rule 78 (exp_2 -> addop exp .)


state 212

    (81) termino_2 -> timesop termino .

    PLUS            reduce using rule 81 (termino_2 -> timesop termino .)
    MINUS           reduce using rule 81 (termino_2 -> timesop termino .)
    GREATER         reduce using rule 81 (termino_2 -> timesop termino .)
    GREATEREQUAL    reduce using rule 81 (termino_2 -> timesop termino .)
    LESS            reduce using rule 81 (termino_2 -> timesop termino .)
    LESSEQUAL       reduce using rule 81 (termino_2 -> timesop termino .)
    DEQUAL          reduce using rule 81 (termino_2 -> timesop termino .)
    DISTINT         reduce using rule 81 (termino_2 -> timesop termino .)
    AND             reduce using rule 81 (termino_2 -> timesop termino .)
    OR              reduce using rule 81 (termino_2 -> timesop termino .)
    SEMICOLON       reduce using rule 81 (termino_2 -> timesop termino .)
    COMMA           reduce using rule 81 (termino_2 -> timesop termino .)
    RPAREN          reduce using rule 81 (termino_2 -> timesop termino .)
    RBRACKET        reduce using rule 81 (termino_2 -> timesop termino .)


state 213

    (99) factor -> lparen_factor super_exp rparen_factor .

    TIMES           reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)
    DIVIDE          reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)
    PERCENT         reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)
    PLUS            reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)
    MINUS           reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)
    GREATER         reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)
    GREATEREQUAL    reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)
    LESS            reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)
    LESSEQUAL       reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)
    DEQUAL          reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)
    DISTINT         reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)
    AND             reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)
    OR              reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)
    SEMICOLON       reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)
    COMMA           reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)
    RPAREN          reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)
    RBRACKET        reduce using rule 99 (factor -> lparen_factor super_exp rparen_factor .)


state 214

    (103) rparen_factor -> RPAREN .

    TIMES           reduce using rule 103 (rparen_factor -> RPAREN .)
    DIVIDE          reduce using rule 103 (rparen_factor -> RPAREN .)
    PERCENT         reduce using rule 103 (rparen_factor -> RPAREN .)
    PLUS            reduce using rule 103 (rparen_factor -> RPAREN .)
    MINUS           reduce using rule 103 (rparen_factor -> RPAREN .)
